KRW,USD,GBP,NYSE,NYMEX,EUR,JPY
2016-09-15,2019-11-28,2023-05-29,2019-11-29,2021-04-02,2031-12-25,2018-01-01
2016-09-16,2019-12-25,2023-08-28,2019-12-25,2021-05-31,2031-12-26,2018-01-08
2016-10-03,2020-01-01,2023-12-25,2020-01-01,2021-07-05,2032-01-01,2018-02-12
2016-10-10,2020-01-20,2023-12-26,2020-01-20,2021-09-06,2032-03-26,2018-02-23
2016-12-26,2020-02-17,2024-01-01,2020-02-17,2021-11-25,2032-03-29,2018-04-30
2017-01-01,2020-05-25,2024-03-29,2020-04-10,2021-12-24,2032-12-25,2018-05-03
2017-01-27,2020-06-19,2024-04-01,2020-05-25,2021-12-31,2032-12-26,2018-05-04
2017-01-28,2020-07-03,2024-05-06,2020-06-19,2022-01-17,2033-01-01,2018-05-07
2017-01-30,2020-09-07,2024-05-27,2020-07-03,2022-02-21,2033-04-15,2018-07-16
2017-03-01,2020-10-12,2024-08-26,2020-09-07,2022-04-15,2033-04-18,2018-08-13
2017-05-01,2020-11-11,2024-12-25,2020-11-26,2022-05-30,2033-12-25,2018-09-17
2017-05-03,2020-11-26,2024-12-26,2020-11-27,2022-07-04,2033-12-26,2018-10-08
2017-05-05,2020-12-25,2025-01-01,2020-12-25,2022-09-05,2034-01-01,2018-11-05
2017-06-06,2021-01-01,2025-04-18,2021-01-01,2022-11-24,2034-04-07,2018-11-23
2017-08-15,2021-01-18,2025-04-21,2021-01-18,2022-12-26,2034-04-10,2019-01-01
2017-10-02,2021-02-15,2025-05-05,2021-02-15,2023-01-02,2034-12-25,2019-01-14
2017-10-03,2021-05-31,2025-05-26,2021-04-02,2023-01-16,2034-12-26,2019-02-11
2017-10-04,2021-06-18,2025-08-25,2021-05-31,2023-02-20,2035-01-01,2019-02-25
2017-10-05,2021-07-05,2025-12-25,2021-06-18,2023-04-07,2035-03-30,2019-04-29
2017-10-06,2021-09-06,2025-12-26,2021-07-05,2023-05-29,2035-04-02,2019-05-03
2017-10-09,2021-10-11,2026-01-01,2021-09-06,2023-07-03,2035-12-25,2019-05-06
2017-12-25,2021-11-11,2026-04-03,2021-11-25,2023-07-04,2035-12-26,2019-07-15
2018-01-01,2021-11-25,2026-04-06,2021-11-26,2023-09-04,2036-01-01,2019-08-12
2018-02-15,2021-12-24,2026-05-04,2021-12-24,2023-11-23,2036-04-11,2019-09-16
2018-02-16,2022-01-01,2026-05-25,2021-12-31,2023-12-25,2036-04-14,2019-10-14
2018-02-17,2022-01-17,2026-08-31,2022-01-17,2024-01-01,2036-12-25,2019-11-04
2018-03-01,2022-02-21,2026-12-25,2022-02-21,2024-01-15,2036-12-26,2019-11-25
2018-05-01,2022-05-30,2026-12-28,2022-04-15,2024-02-19,2037-01-01,2020-01-01
2018-05-07,2022-06-20,2027-01-01,2022-05-30,2024-03-29,2037-04-03,2020-01-13
2018-05-22,2022-07-04,2027-03-26,2022-06-20,2024-05-27,2037-04-06,2020-02-11
2018-06-06,2022-09-05,2027-03-29,2022-07-04,2024-07-04,2037-12-25,2020-02-24
2018-08-15,2022-10-10,2027-05-03,2022-09-05,2024-07-05,2037-12-26,2020-04-29
2018-09-24,2022-11-11,2027-05-31,2022-11-24,2024-09-02,2038-01-01,2020-05-04
2018-09-25,2022-11-24,2027-08-30,2022-11-25,2024-11-28,2038-04-23,2020-05-05
2018-09-26,2022-12-26,2027-12-27,2022-12-26,2024-12-25,2038-04-26,2020-07-20
2018-10-03,2023-01-02,2027-12-28,2023-01-02,2025-01-01,2038-12-25,2020-07-24
2018-10-09,2023-01-16,2028-01-03,2023-01-16,2025-01-20,2038-12-26,2020-08-11
2018-12-25,2023-02-20,2028-04-14,2023-02-20,2025-02-17,2039-01-01,2020-09-21
2019-01-01,2023-05-29,2028-04-17,2023-04-07,2025-04-18,2039-04-08,2020-11-03
2019-02-04,2023-06-19,2028-05-01,2023-05-29,2025-05-26,2039-04-11,2020-11-23
2019-02-05,2023-07-04,2028-05-29,2023-06-19,2025-07-04,2039-12-25,2021-01-01
2019-02-06,2023-09-04,2028-08-28,2023-07-04,2025-09-01,2039-12-26,2021-01-11
2019-03-01,2023-10-09,2028-12-25,2023-09-04,2025-11-27,2040-01-01,2021-02-11
2019-05-01,2023-11-10,2028-12-26,2023-11-23,2025-12-25,2040-03-30,2021-02-23
2019-05-06,2023-11-23,2029-01-01,2023-11-24,2025-12-26,2040-04-02,2021-04-29
2019-05-13,2023-12-25,2029-03-30,2023-12-25,2026-01-01,2040-12-25,2021-05-03
2019-06-06,2024-01-01,2029-04-02,2024-01-01,2026-01-19,2040-12-26,2021-05-04
2019-08-15,2024-01-15,2029-05-07,2024-01-15,2026-02-16,2041-01-01,2021-05-05
2019-09-12,2024-02-19,2029-05-28,2024-02-19,2026-04-03,2041-04-19,2021-07-19
2019-09-13,2024-05-27,2029-08-27,2024-03-29,2026-05-25,2041-04-22,2021-08-11
2019-09-14,2024-06-19,2029-12-25,2024-05-27,2026-07-03,2041-12-25,2021-09-20
2019-10-03,2024-07-04,2029-12-26,2024-06-19,2026-09-07,2041-12-26,2021-10-11
2019-10-09,2024-09-02,2030-01-01,2024-07-04,2026-11-26,2042-01-01,2021-11-03
2019-12-25,2024-10-14,2030-04-19,2024-09-02,2026-12-25,2042-04-11,2021-11-23
2020-01-01,2024-11-11,2030-04-22,2024-11-28,2027-01-01,2042-04-14,2022-01-03
2020-01-24,2024-11-28,2030-05-06,2024-11-29,2027-01-18,2042-12-25,2022-01-10
2020-01-25,2024-12-25,2030-05-27,2024-12-25,2027-02-15,2042-12-26,2022-02-11
2020-01-27,2025-01-01,2030-08-26,2025-01-01,2027-03-26,2043-01-01,2022-02-23
2020-03-02,2025-01-20,2030-12-25,2025-01-20,2027-05-31,2043-12-25,2022-04-29
2020-04-30,2025-02-17,2030-12-26,2025-02-17,2027-07-05,2043-12-26,2022-05-03
2020-05-01,2025-05-26,2031-01-01,2025-04-18,2027-09-06,2044-01-01,2022-05-04
2020-05-05,2025-06-19,2031-04-11,2025-05-26,2027-11-25,2044-12-25,2022-05-05
2020-06-06,2025-07-04,2031-04-14,2025-06-19,2027-12-24,2044-12-26,2022-07-18
2020-08-17,2025-09-01,2031-05-05,2025-07-04,2027-12-31,2045-01-01,2022-08-11
2020-09-30,2025-10-13,2031-05-26,2025-09-01,2028-01-17,2045-12-25,2022-09-19
2020-10-01,2025-11-11,2031-08-25,2025-11-27,2028-02-21,2045-12-26,2022-10-10
2020-10-02,2025-11-27,2031-12-25,2025-11-28,2028-04-14,2046-01-01,2022-11-03
2020-10-05,2025-12-25,2031-12-26,2025-12-25,2028-05-29,2046-12-25,2022-11-23
2020-10-09,2026-01-01,2032-01-01,2026-01-01,2028-07-03,2046-12-26,2023-01-02
2020-12-25,2026-01-19,2032-03-26,2026-01-19,2028-07-04,2047-01-01,2023-01-09
2021-01-01,2026-02-16,2032-03-29,2026-02-16,2028-09-04,2047-12-25,2023-02-13
2021-02-11,2026-05-25,2032-05-03,2026-04-03,2028-11-23,2047-12-26,2023-02-23
2021-02-12,2026-06-19,2032-05-31,2026-05-25,2028-12-25,2048-01-01,2023-05-01
2021-02-13,2026-07-03,2032-08-30,2026-06-19,2029-01-01,2048-12-25,2023-05-03
2021-03-01,2026-09-07,2032-12-27,2026-07-03,2029-01-15,2048-12-26,2023-05-04
2021-05-01,2026-10-12,2032-12-28,2026-09-07,2029-02-19,2049-01-01,2023-05-05
2021-05-05,2026-11-11,2033-01-03,2026-11-26,2029-03-30,2049-12-25,2023-07-17
2021-05-19,2026-11-26,2033-04-15,2026-11-27,2029-05-28,2049-12-26,2023-08-11
2021-06-06,2026-12-25,2033-04-18,2026-12-25,2029-07-04,2050-01-01,2023-09-18
2021-08-16,2027-01-01,2033-05-02,2027-01-01,2029-09-03,2050-12-25,2023-10-09
2021-09-20,2027-01-18,2033-05-30,2027-01-18,2029-11-22,2050-12-26,2023-11-03
2021-09-21,2027-02-15,2033-08-29,2027-02-15,2029-12-24,2051-01-01,2023-11-23
2021-09-22,2027-05-31,2033-12-26,2027-03-26,2029-12-25,2051-12-25,2024-01-01
2021-10-04,2027-06-18,2033-12-27,2027-05-31,2030-01-01,2051-12-26,2024-01-08
2021-10-11,2027-07-05,2034-01-02,2027-06-18,2030-01-21,2052-01-01,2024-02-12
2021-12-27,2027-09-06,2034-04-07,2027-07-05,2030-02-18,2052-12-25,2024-02-23
2022-01-01,2027-10-11,2034-04-10,2027-09-06,2030-04-19,2052-12-26,2024-04-29
2022-01-31,2027-11-11,2034-05-01,2027-11-25,2030-05-27,2053-01-01,2024-05-03
2022-02-01,2027-11-25,2034-05-29,2027-11-26,2030-07-04,2053-12-25,2024-05-06
2022-02-02,2027-12-24,2034-08-28,2027-12-24,2030-07-05,2053-12-26,2024-07-15
2022-03-01,2028-01-01,2034-12-25,2027-12-31,2030-09-02,2054-01-01,2024-08-12
2022-03-09,2028-01-17,2034-12-26,2028-01-17,2030-11-28,2054-12-25,2024-09-16
2022-05-01,2028-02-21,2035-01-01,2028-02-21,2030-12-25,2054-12-26,2024-10-14
2022-05-05,2028-05-29,2035-03-30,2028-04-14,2031-01-01,2055-01-01,2024-11-04
2022-05-09,2028-06-19,2035-04-02,2028-05-29,2031-01-20,2055-12-25,2024-11-25
2022-06-01,2028-07-04,2035-05-07,2028-06-19,2031-02-17,2055-12-26,2025-01-01
2022-06-06,2028-09-04,2035-05-28,2028-07-04,2031-04-11,2056-01-01,2025-01-13
2022-08-15,2028-10-09,2035-08-27,2028-09-04,2031-05-26,2056-12-25,2025-02-11
2022-09-09,2028-11-10,2035-12-25,2028-11-23,2031-07-04,2056-12-26,2025-02-24
2022-09-10,2028-11-23,2035-12-26,2028-11-24,2031-09-01,2057-01-01,2025-04-29
2022-09-12,2028-12-25,2036-01-01,2028-12-25,2031-11-27,2057-12-25,2025-05-05
2022-10-03,2029-01-01,2036-04-11,2029-01-01,2031-12-25,2057-12-26,2025-07-21
2022-10-10,2029-01-15,2036-04-14,2029-01-15,2031-12-26,2058-01-01,2025-08-11
2022-12-26,2029-02-19,2036-05-05,2029-02-19,2032-01-01,2058-12-25,2025-09-15
2023-01-01,2029-05-28,2036-05-26,2029-03-30,2032-01-19,2058-12-26,2025-10-13
2023-01-21,2029-06-19,2036-08-25,2029-05-28,2032-02-16,2059-01-01,2025-11-03
2023-01-23,2029-07-04,2036-12-25,2029-06-19,2032-03-26,2059-12-25,2025-11-24
2023-01-24,2029-09-03,2036-12-26,2029-07-04,2032-05-31,2059-12-26,2026-01-01
2023-03-01,2029-10-08,2037-01-01,2029-09-03,2032-07-05,2060-01-01,2026-01-12
2023-05-01,2029-11-12,2037-04-03,2029-11-22,2032-09-06,2060-12-25,2026-02-11
2023-05-05,2029-11-22,2037-04-06,2029-11-23,2032-11-25,2060-12-26,2026-02-23
2023-05-29,2029-12-25,2037-05-04,2029-12-25,2032-12-24,2061-01-01,2026-04-29
2023-06-06,2030-01-01,2037-05-25,2030-01-01,2032-12-31,2061-12-25,2026-05-04
2023-08-15,2030-01-21,2037-08-31,2030-01-21,2033-01-17,2061-12-26,2026-05-05
2023-09-28,2030-02-18,2037-12-25,2030-02-18,2033-02-21,2062-01-01,2026-07-20
2023-09-29,2030-05-27,2037-12-28,2030-04-19,2033-04-15,2062-12-25,2026-08-11
2023-09-30,2030-06-19,2038-01-01,2030-05-27,2033-05-30,2062-12-26,2026-09-21
2023-10-02,2030-07-04,2038-04-23,2030-06-19,2033-07-04,2063-01-01,2026-10-12
2023-10-03,2030-09-02,2038-04-26,2030-07-04,2033-09-05,2063-12-25,2026-11-03
2023-10-09,2030-10-14,2038-05-03,2030-09-02,2033-11-24,2063-12-26,2026-11-23
2023-12-25,2030-11-11,2038-05-31,2030-11-28,2033-12-26,2064-01-01,2027-01-01
2024-01-01,2030-11-28,2038-08-30,2030-11-29,2034-01-02,2064-12-25,2027-01-11
2024-02-09,2030-12-25,2038-12-27,2030-12-25,2034-01-16,2064-12-26,2027-02-11
2024-02-10,2031-01-01,2038-12-28,2031-01-01,2034-02-20,2065-01-01,2027-02-23
2024-02-12,2031-01-20,2039-01-03,2031-01-20,2034-04-07,2065-12-25,2027-04-29
2024-03-01,2031-02-17,2039-04-08,2031-02-17,2034-05-29,2065-12-26,2027-05-03
2024-04-10,2031-05-26,2039-04-11,2031-04-11,2034-07-03,2066-01-01,2027-05-04
2024-05-01,2031-06-19,2039-05-02,2031-05-26,2034-07-04,2066-12-25,2027-05-05
2024-05-06,2031-07-04,2039-05-30,2031-06-19,2034-09-04,2066-12-26,2027-07-19
2024-05-15,2031-09-01,2039-08-29,2031-07-04,2034-11-23,2067-01-01,2027-08-11
2024-06-06,2031-10-13,2039-12-26,2031-09-01,2034-12-25,2067-12-25,2027-09-20
2024-08-15,2031-11-11,2039-12-27,2031-11-27,2035-01-01,2067-12-26,2027-10-11
2024-09-16,2031-11-27,2040-01-02,2031-11-28,2035-01-15,2068-01-01,2027-11-03
2024-09-17,2031-12-25,2040-03-30,2031-12-25,2035-02-19,2068-12-25,2027-11-23
2024-09-18,2032-01-01,2040-04-02,2032-01-01,2035-03-30,2068-12-26,2028-01-03
2024-10-01,2032-01-19,2040-05-07,2032-01-19,2035-05-28,2069-01-01,2028-01-10
2024-10-03,2032-02-16,2040-05-28,2032-02-16,2035-07-04,2069-12-25,2028-02-11
2024-10-09,2032-05-31,2040-08-27,2032-03-26,2035-09-03,2069-12-26,2028-02-23
2024-12-25,2032-06-18,2040-12-25,2032-05-31,2035-11-22,2070-01-01,2028-05-01
2025-01-01,2032-07-05,2040-12-26,2032-06-18,2035-12-24,2070-12-25,2028-05-03
2025-01-27,2032-09-06,2041-01-01,2032-07-05,2035-12-25,2070-12-26,2028-05-04
2025-01-28,2032-10-11,2041-04-19,2032-09-06,2036-01-01,,2028-05-05
2025-01-29,2032-11-11,2041-04-22,2032-11-25,2036-01-21,,2028-07-17
2025-01-30,2032-11-25,2041-05-06,2032-11-26,2036-02-18,,2028-08-11
2025-03-03,2032-12-24,2041-05-27,2032-12-24,2036-04-11,,2028-09-18
2025-05-01,2033-01-01,2041-08-26,2032-12-31,2036-05-26,,2028-10-09
2025-05-05,2033-01-17,2041-12-25,2033-01-17,2036-07-04,,2028-11-03
2025-05-06,2033-02-21,2041-12-26,2033-02-21,2036-09-01,,2028-11-23
2025-06-06,2033-05-30,2042-01-01,2033-04-15,2036-11-27,,2029-01-01
2025-08-15,2033-06-20,2042-04-11,2033-05-30,2036-12-25,,2029-01-08
2025-10-03,2033-07-04,2042-04-14,2033-06-20,2036-12-26,,2029-02-12
2025-10-06,2033-09-05,2042-05-05,2033-07-04,2037-01-01,,2029-02-23
2025-10-07,2033-10-10,2042-05-26,2033-09-05,2037-01-19,,2029-04-30
2025-10-08,2033-11-11,2042-08-25,2033-11-24,2037-02-16,,2029-05-03
2025-10-09,2033-11-24,2042-12-25,2033-11-25,2037-04-03,,2029-05-04
2025-12-25,2033-12-26,2042-12-26,2033-12-26,2037-05-25,,2029-05-07
2026-01-01,2034-01-02,2043-01-01,2034-01-02,2037-07-03,,2029-07-16
2026-02-16,2034-01-16,2043-05-04,2034-01-16,2037-09-07,,2029-08-13
2026-02-17,2034-02-20,2043-05-25,2034-02-20,2037-11-26,,2029-09-17
2026-02-18,2034-05-29,2043-08-31,2034-04-07,2037-12-25,,2029-10-08
2026-03-02,2034-06-19,2043-12-25,2034-05-29,2038-01-01,,2029-11-05
2026-05-01,2034-07-04,2043-12-28,2034-06-19,2038-01-18,,2029-11-23
2026-05-05,2034-09-04,2044-01-01,2034-07-04,2038-02-15,,2030-01-01
2026-05-25,2034-10-09,2044-05-02,2034-09-04,2038-04-23,,2030-01-14
2026-06-06,2034-11-10,2044-05-30,2034-11-23,2038-05-31,,2030-02-11
2026-08-17,2034-11-23,2044-08-29,2034-11-24,2038-07-05,,2030-02-25
2026-09-24,2034-12-25,2044-12-26,2034-12-25,2038-09-06,,2030-04-29
2026-09-25,2035-01-01,2044-12-27,2035-01-01,2038-11-25,,2030-05-03
2026-09-26,2035-01-15,2045-01-02,2035-01-15,2038-12-24,,2030-05-06
2026-10-05,2035-02-19,2045-05-01,2035-02-19,2038-12-31,,2030-07-15
2026-10-09,2035-05-28,2045-05-29,2035-03-30,2039-01-17,,2030-08-12
2026-12-25,2035-06-19,2045-08-28,2035-05-28,2039-02-21,,2030-09-16
2027-01-01,2035-07-04,2045-12-25,2035-06-19,2039-04-08,,2030-10-14
2027-02-06,2035-09-03,2045-12-26,2035-07-04,2039-05-30,,2030-11-04
2027-02-08,2035-10-08,2046-01-01,2035-09-03,2039-07-04,,2030-11-25
2027-02-09,2035-11-12,2046-05-07,2035-11-22,2039-09-05,,2031-01-01
2027-03-01,2035-11-22,2046-05-28,2035-11-23,2039-11-24,,2031-01-13
2027-05-01,2035-12-25,2046-08-27,2035-12-25,2039-12-26,,2031-02-11
2027-05-05,2036-01-01,2046-12-25,2036-01-01,2040-01-02,,2031-02-24
2027-05-13,2036-01-21,2046-12-26,2036-01-21,2040-01-16,,2031-04-29
2027-06-06,2036-02-18,2047-01-01,2036-02-18,2040-02-20,,2031-05-05
