Start,End,EstStart,EstEnd,Pay,Frac,ForwardRate,ConvAdj,CpnFixed,Cpn,RawCpn,DF,DiscCurve,EstCurve,AccruedT,AI,Price,PV01Term,PV01,GIRR_Tenor,GIRR_Delta_Sensi,CSR_Tenor,CSR_Delta_Sensi
20280329.0,20280629.0,20280329.0,20280629.0,20280703.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,9.010959,0.0,,,,
20280629.0,20280929.0,20280629.0,20280929.0,20281010.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,10.00822,0.0,,,,
20280929.0,20281229.0,20280929.0,20281229.0,20290103.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,12.01096,0.0,,,,
20281229.0,20290329.0,20281229.0,20290329.0,20290402.0,0.2465753424657534,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,15.0137,0.0,,,,
20290329.0,20290629.0,20290329.0,20290629.0,20290703.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,20.01918,0.0,,,,
20290629.0,20290928.0,20290629.0,20290928.0,20291002.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,25.02466,0.0,,,,
20290928.0,20291231.0,20290928.0,20291231.0,20300103.0,0.2575342465753424,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,30.02192,0.0,,,,
20291231.0,20300329.0,20291231.0,20300329.0,20300402.0,0.2410958904109589,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20300329.0,20300628.0,20300329.0,20300628.0,20300702.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20300628.0,20300930.0,20300628.0,20300930.0,20301002.0,0.2575342465753424,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20300930.0,20301230.0,20300930.0,20301230.0,20310102.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20301230.0,20310331.0,20301230.0,20310331.0,20310402.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20310331.0,20310630.0,20310331.0,20310630.0,20310702.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20310630.0,20310929.0,20310630.0,20310929.0,20311007.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20310929.0,20311229.0,20310929.0,20311229.0,20311231.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20311229.0,20320329.0,20311229.0,20320329.0,20320331.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20320329.0,20320629.0,20320329.0,20320629.0,20320701.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20320629.0,20320929.0,20320629.0,20320929.0,20321001.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20320929.0,20321229.0,20320929.0,20321229.0,20321231.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20321229.0,20330329.0,20321229.0,20330329.0,20330331.0,0.2465753424657534,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20330329.0,20330629.0,20330329.0,20330629.0,20330701.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20330629.0,20330929.0,20330629.0,20330929.0,20331004.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20330929.0,20331229.0,20330929.0,20331229.0,20340102.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20331229.0,20340329.0,20331229.0,20340329.0,20340331.0,0.2465753424657534,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20340329.0,20340629.0,20340329.0,20340629.0,20340703.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20340629.0,20340929.0,20340629.0,20340929.0,20341004.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20340929.0,20341229.0,20340929.0,20341229.0,20350103.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20341229.0,20350329.0,20341229.0,20350329.0,20350402.0,0.2465753424657534,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20350329.0,20350629.0,20350329.0,20350629.0,20350703.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20350629.0,20350928.0,20350629.0,20350928.0,20351002.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20350928.0,20351231.0,20350928.0,20351231.0,20360103.0,0.2575342465753424,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20351231.0,20360331.0,20351231.0,20360331.0,20360402.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20360331.0,20360630.0,20360331.0,20360630.0,20360702.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20360630.0,20360929.0,20360630.0,20360929.0,20361001.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20360929.0,20361229.0,20360929.0,20361229.0,20361231.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20361229.0,20370330.0,20361229.0,20370330.0,20370401.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20370330.0,20370629.0,20370330.0,20370629.0,20370701.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20370629.0,20370929.0,20370629.0,20370929.0,20371001.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20370929.0,20371229.0,20370929.0,20371229.0,20371231.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20371229.0,20380329.0,20371229.0,20380329.0,20380331.0,0.2465753424657534,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20380329.0,20380629.0,20380329.0,20380629.0,20380701.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20380629.0,20380929.0,20380629.0,20380929.0,20381001.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20380929.0,20381229.0,20380929.0,20381229.0,20381231.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20381229.0,20390329.0,20381229.0,20390329.0,20390331.0,0.2465753424657534,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20390329.0,20390629.0,20390329.0,20390629.0,20390701.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20390629.0,20390929.0,20390629.0,20390929.0,20391006.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20390929.0,20391229.0,20390929.0,20391229.0,20400102.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20391229.0,20400329.0,20391229.0,20400329.0,20400402.0,0.2493150684931507,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
20400329.0,20400629.0,20400329.0,20400629.0,20400703.0,0.2520547945205479,0.0,0.0,0.0279,69.75,69.75,1.0,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,c:\Users\ciiad\github5\FRTB_Python\MarketData\outputdata\20250304\KRW\KRW CORP AAA ZeroCurve.csv,0.1758241758241758,49.054945054945065,15510.25,,,,,,
